accordion_(musical_instrument),898
adhesive_tape,146
aerosol_can,55
air_conditioner,3479
aircraft,60112
airplane,57791
alarm_clock,271
alcohol,9
almond,59
alpaca,100
ambulance,26
amplifier,9
animal,202273
anklet,6
ant,61
antelope,235
antenna,6485
apple,9432
apricot,5
apron,6437
aquarium,54
armadillo,3
armband,8
armchair,797
armor,227
artichoke,23
ashtray,817
asparagus,46
atomizer,6
auto_part,94025
avocado,66
award,906
awning,26145
axe,29
baby_buggy,1497
backpack,50766
bagel,19
baked_goods,31011
ball,30458
ballet_skirt,4
balloon,8921
bamboo,169
banana,8335
bandage,663
bandanna,920
banjo_(musical_instrument),161
banner,17524
barge_(boat),72
barrel,1534
barrette,589
barrow,34
baseball,922
baseball_base,142
baseball_bat,22384
baseball_cap,23572
baseball_glove,8399
basket,5919
basketball,330
bat_(animal),339
bath_mat,353
bath_towel,259
bathrobe,191
bathroom_accessory,4488
bathroom_cabinet,5
bathtub,9220
batter_(food),2
battery,34
bead,386
beaker,96
bean_curd,8
beanie_(hat),3940
bear,6477
bed,22111
bee,373
beef_(food),37
beehive,143
beer,545
beer_bottle,2272
beer_can,171
beetle,348
bell,1026
bell_pepper,391
belt,23641
belt_buckle,2150
bench,34536
bib,372
bible,50
bicycle,68880
bicycle_helmet,5255
bicycle_wheel,13665
bidet,87
billboard,3937
binder,498
binoculars,145
bird,61393
birdcage,221
birdfeeder,126
birdhouse,318
birthday_cake,206
black_sheep,62
blackberry,56
blackboard,206
blanket,6907
blender_(kitchenware),655
blinder_(for_horses),28
blinker,18
blouse,695
blue_jay_(bird),25
blueberry,107
boat,64041
bobbin,152
bobby_pin,12
boiled_egg,19
bolt,1539
bonnet,37
book,82745
bookcase,5679
booklet,119
boot,24638
bottle,75691
bottle_cap,8562
bouquet,2344
bow_(decorative_ribbons),5873
bow_and_arrow,306
bow_tie,11808
bowl,27798
bowling_ball,10
bowling_equipment,189
box,40163
boxing_glove,32
boy,21538
bracelet,32698
brassiere,5082
bread,1302
bridal_gown,12162
briefcase,423
broach,527
broccoli,2828
bronze_sculpture,111
broom,135
brown_bear,102
brownie,21
brussels_sprouts,39
bucket,5359
building,153725
bull,617
bullet_train,91
bulletin_board,178
bulletproof_vest,94
bullhorn,13
bun,174
bunk_bed,3
buoy,711
bus,17122
business_card,1
bust,94
butter,78
butterfly,1964
button,6736
cabana,1
cabbage,40
cabinet,9516
cake,18348
cake_stand,82
calculator,350
calendar,973
calf,35
camcorder,85
camel,465
camera,39790
camera_lens,2586
camper_(vehicle),351
can,2004
canary_(bird),76
candle,16189
candle_holder,1563
candy,452
candy_cane,31
canister,289
cannon,145
canoe,1737
cantaloupe_(melon),4
cap_(hat),27826
cape,10
cappuccino,66
car,156742
card,241
carnation,44
carnivore,79395
carrot,4142
cart,787
carton,70
cassette,7
cassette_deck,260
cast,212
castle,1427
cat,39597
cat_furniture,7
caterpillar,101
cattle,11360
cauliflower,69
cd_player,6
ceiling_fan,136
celery,140
cell_phone,83396
cello_(musical_instrument),868
centipede,5
chainsaw,71
chair,153366
chaise_longue,3
chandelier,5175
cheese,252
cheetah,57
cherry,170
chicken_(animal),1752
chickpea,13
chili_(vegetable),7
chinaware,28
chocolate_bar,111
chocolate_cake,1
choker,8652
chopsticks,350
christmas_tree,5901
cigarette,581
cigarette_case,11
cincture,117
cistern,911
clarinet_(musical_instrument),183
clasp,73
cleansing_agent,1026
clip,819
clipboard,5
cloak,10
clock,43463
clock_tower,5054
closet,426
clothes_hamper,4
clothespin,375
clothing,1253437
coaster,369
coat,50677
coat_hanger,177
cock,60
cocktail,629
cocktail_shaker,6
coconut,15
coffee,256
coffee_cup,1335
coffee_maker,745
coffee_table,1173
coin,692
coleslaw,1
combination_lock,7
comic_book,20
computer_keyboard,22377
computer_monitor,10135
condiment,518
cone,10473
container,184767
control,31094
convenience_store,729
cookie,234
